 
 
#"     0.0 min"
   5.98E+003   8.11E+217   0.00E+000   0.00E+000   2.32E-152
   5.93E+003   6.01E-154   3.78E+180   2.78E+179   2.32E-152
   5.88E+003   5.13E+252   3.68E+180   9.78E+199   5.98E-154
   5.83E+003   1.30E-076   6.01E-154   6.01E-154   8.94E+130
   5.78E+003   2.43E-152   2.46E+198   1.81E-152   4.24E+174
   5.74E+003   9.78E+199   7.04E+199   2.46E+198   5.38E+151
   5.69E+003   6.01E-154   6.01E-154   3.76E+199   2.65E+185
   5.64E+003   3.00E-067   6.22E+175   1.10E+228   2.46E-154
   5.59E+003   2.92E-014   6.01E-154   7.69E+170   6.96E-077
   5.54E+003   1.13E-042   9.04E+223   8.07E-096   8.52E-096
   5.50E+003   7.87E+276   2.06E-115   2.31E-105   8.80E+223
   5.45E+003   2.06E-115   8.80E+223   3.33E+063   5.08E+058
   5.40E+003   2.27E+015   2.30E-070   5.53E-048   2.31E+015
   5.35E+003   1.22E-152   6.01E-154   1.55E+262   2.16E-028
   5.30E+003   2.48E+194   3.58E+161   3.29E+180   1.95E-153
   5.26E+003   8.89E+252   8.24E-072   5.98E-154   6.01E-154
   5.21E+003   8.88E+247   2.04E-028   2.43E-076   1.02E+277
   5.16E+003   1.58E+161   2.21E+214   3.91E+180   2.05E-028
   5.11E+003   2.69E+161   4.35E-082   2.03E+174   4.54E+223
   5.06E+003   6.01E-154   1.13E-153   1.39E+219   5.98E+218
   5.02E+003   5.98E-154   9.36E+252   4.17E+199   1.13E-153
   4.97E+003   2.35E+251   1.33E+272   6.10E-154   6.01E-154
   4.92E+003   8.71E-153   1.51E+161   6.01E-154   1.67E+243
   4.87E+003   4.17E+199   3.15E-152   1.52E-152   6.01E-154
   4.82E+003   3.94E-149   4.52E+257   6.01E-154   1.34E-152
   4.78E+003   2.48E+180   3.81E+228   1.17E+214   1.22E-152
   4.73E+003   3.81E+228   2.88E+161   3.94E-149   7.36E+223
   4.68E+003   2.86E-014   1.21E-153   4.82E+151   1.12E+142
   4.63E+003   5.25E+233   2.91E+222   1.81E-152   6.01E-154
   4.58E+003   6.01E-154   6.10E-154   1.58E-153   1.95E+227
   4.54E+003   8.80E+199   2.53E-258   1.00E+229   4.88E+199
   4.49E+003   6.39E-154   6.02E+175   1.29E-057   9.75E+199
   4.44E+003   1.39E+219   4.35E-082   1.25E+243   4.55E+223
   4.39E+003   6.11E-154   0.00E+000   1.80E+219   0.00E+000
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.62E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.53E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.48E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.43E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.38E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.29E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.24E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.19E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.14E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.05E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.00E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.95E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   2.90E+003   2.91E-014   8.32E+151   6.08E+247   3.00E+180
   2.86E+003   3.84E+151   2.86E-014   1.34E+219   1.37E+161
   2.81E+003   6.01E-154   6.01E-154   6.01E-154   5.23E+257
   2.76E+003   2.46E-154   6.32E+233   3.11E+169   1.43E-153
   2.71E+003   6.96E-077   1.03E-094   6.01E-154   2.92E-152
   2.66E+003   6.22E+175   3.01E-067   3.00E-067   1.85E-258
   2.62E+003   4.60E-072   6.01E-154   1.13E+277   6.39E-154
   2.57E+003   2.16E-028   4.35E+270   1.88E-152   3.00E-067
   2.52E+003   1.46E-258   3.04E+180   8.76E+183   2.91E-014
   2.47E+003   2.72E+257   8.62E+183   6.01E-154   1.97E-062
   2.42E+003   2.91E+222   4.27E+180   2.00E+161   6.01E-154
   2.38E+003   1.95E-153   1.95E-153   6.01E-154   6.96E+252
   2.33E+003   3.16E+180   1.12E+219   5.90E+276   6.11E-154
   2.28E+003   6.96E-077   1.12E+219   6.01E-154   1.95E-153
   2.23E+003   3.55E+246   9.78E+199   8.12E+228   6.52E+252
   2.18E+003   1.28E-152   2.04E-028   9.75E+199   1.28E-152
   2.14E+003   1.06E-153   1.28E-152   6.80E+199   1.14E+243
   2.09E+003   1.28E-152   6.01E-154   3.78E+180   6.01E-154
   2.04E+003   7.36E+223   3.78E+180   2.93E+222   5.17E+170
   1.99E+003   4.88E+199   1.28E-152   1.33E-258   6.01E-154
   1.94E+003   1.06E-153   4.04E+175   6.39E-154   3.62E+228
   1.90E+003   2.91E-014   1.95E-153   4.11E+257   4.57E-085
   1.85E+003   2.17E+243   7.23E+159   5.32E+233   3.34E+063
   1.80E+003   9.15E+199   3.68E+193   1.72E+161   1.51E+161
   1.75E+003   6.01E-154   1.95E-153   4.27E+180   6.97E+228
   1.70E+003   4.58E-072   6.10E+247   1.16E-152   8.74E+183
   1.66E+003   9.31E+199   1.28E-152   2.46E-154   6.01E-154
   1.61E+003   2.16E+185   1.06E-153   6.96E-077   4.72E+257
   1.56E+003   3.78E+180   4.75E+180   1.50E+248   1.48E-076
   1.51E+003   1.36E+166   5.74E+257   6.01E-154   8.42E+252
   1.46E+003   1.06E-153   7.50E+247   4.18E+180   2.32E-152
   1.42E+003   2.00E+161   7.69E+170   4.23E+175   4.54E+217
   1.37E+003   3.97E+252   2.44E-152   5.98E-154   6.04E-154
   1.32E+003   4.82E+228   6.64E+265   2.05E+161   8.89E+228
   1.27E+003   5.73E+188   3.04E+180   9.29E+242   3.81E+180
   1.22E+003   1.13E-153   6.01E-154   2.86E-014   6.11E+223
   1.18E+003   1.75E+243   1.91E-076   2.46E-154   6.01E-154
   1.13E+003   1.28E-152   1.67E+243   8.94E+130   2.44E-152
   1.08E+003   2.51E+233   3.64E-043   1.39E-258   6.01E-154
   1.03E+003   3.81E+180   4.19E+228   6.39E-154   9.82E+252
   9.84E+002   1.11E+161   2.17E-153   3.68E+180   1.24E-259
   9.36E+002   1.63E-086   2.44E-154   3.60E+252   6.32E+233
   8.88E+002   6.01E-154   4.56E-072   6.01E-154   1.65E-258
   8.40E+002   1.16E-152   6.01E-154   1.34E+219   3.06E-057
   7.92E+002   8.66E+217   6.61E+265   6.01E-154   9.08E+223
