 
 
#"     0.0 min"
   5.98E+003   2.91E-014   0.00E+000   0.00E+000   4.76E+180
   5.93E+003   1.85E-258   3.68E+180   3.94E+180   5.56E-048
   5.88E+003   2.17E-153   6.01E-154   5.03E+180   3.94E-149
   5.83E+003   6.08E+247   2.41E+198   1.28E-152   1.28E-152
   5.78E+003   6.01E-154   1.95E-153   6.01E-154   4.58E-072
   5.74E+003   1.95E-153   1.44E+214   5.52E+228   3.01E-153
   5.69E+003   4.27E+180   6.04E-154   5.98E-154   6.01E-154
   5.64E+003   1.49E+214   3.06E+169   2.04E-028   7.24E-013
   5.59E+003   4.26E+257   5.98E-154   1.95E-153   5.14E+151
   5.54E+003   3.94E-149   2.92E+209   3.01E-067   1.71E+214
   5.50E+003   8.79E+199   1.29E+171   1.95E-153   6.11E-154
   5.45E+003   6.01E-154   2.65E+185   6.01E-154   3.62E+228
   5.40E+003   1.15E+243   3.81E+180   1.06E-153   3.51E+151
   5.35E+003   6.01E-154   1.95E-153   2.17E-153   7.35E+223
   5.30E+003   1.50E+248   7.75E+228   3.62E+228   1.26E-258
   5.26E+003   9.08E+223   2.17E-153   3.16E+233   2.93E+222
   5.21E+003   1.36E+161   2.16E-028   4.37E+257   4.75E+233
   5.16E+003   6.51E+252   2.86E-014   7.36E+223   6.01E-154
   5.11E+003   1.88E-152   8.78E-095   6.01E-154   6.51E+252
   5.06E+003   5.98E-154   1.69E+190   9.75E+199   2.17E-153
   5.02E+003   2.04E-028   2.16E-028   6.01E-154   7.34E+223
   4.97E+003   5.39E+151   7.01E-077   1.91E+214   5.71E+228
   4.92E+003   1.06E-153   2.62E+257   4.66E+164   4.57E-085
   4.87E+003   1.38E-094   3.65E+233   1.22E+031   1.01E+176
   4.82E+003   2.91E-014   6.01E-154   4.11E+257   5.71E+228
   4.78E+003   9.67E+242   1.95E-153   5.66E+276   2.88E+161
   4.73E+003   1.99E+174   9.08E+223   1.67E+243   1.65E-071
   4.68E+003   1.95E-153   3.36E+257   6.01E-154   2.16E-028
   4.63E+003   4.82E+228   2.05E+190   2.20E-152   1.42E+195
   4.58E+003   6.01E-154   1.14E+243   1.40E-076   4.27E+180
   4.54E+003   2.20E-152   2.14E+185   7.69E+170   4.63E+228
   4.49E+003   1.06E-153   2.19E-152   8.93E+271   3.68E+180
   4.44E+003   3.78E+180   4.82E+228   1.14E+243   2.17E-153
   4.39E+003   1.36E+248   4.73E+164   6.01E-154   5.85E+199
   4.34E+003   2.03E+174   4.90E+252   3.59E+246   1.33E-258
   4.30E+003   3.01E-067   6.01E-154   2.04E+180   6.39E-154
   4.25E+003   1.99E+174   2.67E+185   1.22E-152   3.26E-086
   4.20E+003   1.48E+142   8.76E+252   6.01E-154   1.95E+227
   4.15E+003   5.98E-154   6.99E+228   7.63E+228   1.57E-076
   4.10E+003   4.74E+247   3.58E+246   6.01E-154   2.20E-152
   4.06E+003   2.46E-154   7.35E+228   2.36E+251   1.60E+184
   4.01E+003   7.50E+247   1.56E+161   5.98E-154   1.91E+227
   3.96E+003   6.01E-154   6.01E-154   1.28E-152   1.95E-153
   3.91E+003   1.85E-258   6.01E-154   1.26E-259   2.17E-153
   3.86E+003   3.94E-149   9.25E+140   1.73E-153   4.00E+252
   3.82E+003   1.41E+171   6.01E-154   5.30E+180   1.40E-076
   3.77E+003   2.47E-080   5.23E+257   6.01E-154   1.14E+243
   3.72E+003   1.28E-152   9.10E+223   6.96E+252   4.58E+233
   3.67E+003   1.40E-076   6.01E-154   6.01E-154   9.25E+140
   3.62E+003   2.20E-152   3.04E-152   1.17E+214   1.27E+232
   3.58E+003   6.04E-154   2.86E-014   7.49E+247   1.21E-153
   3.53E+003   1.89E+219   4.08E+087   3.94E-149   8.86E+078
   3.48E+003   2.86E-014   6.05E-154   1.64E+161   8.27E+140
   3.43E+003   9.80E+252   6.24E+228   2.03E+174   4.45E+217
   3.38E+003   2.40E-057   3.94E-149   6.01E-154   6.19E+223
   3.34E+003   2.03E+174   9.80E+252   4.25E+175   6.24E+228
   3.29E+003   6.01E-154   1.21E-153   1.99E+174   3.94E-149
   3.24E+003   1.95E+227   8.89E+247   1.12E+219   4.97E+175
   3.19E+003   6.01E-154   6.01E-154   6.01E-154   8.71E-153
   3.14E+003   9.48E-154   2.36E+251   1.23E+171   2.66E+233
   3.10E+003   1.24E-259   1.20E-075   6.02E+175   2.17E-153
   3.05E+003   6.39E-154   2.03E+174   6.01E-154   1.34E+179
   3.00E+003   1.68E+243   2.59E+161   4.82E+228   2.86E-014
   2.95E+003   8.61E-081   1.13E-153   6.01E-154   2.44E+198
   2.90E+003   9.90E+228   4.96E-090   3.68E+180   2.44E-154
   2.86E+003   4.60E-072   6.01E-154   1.36E+248   4.45E+217
   2.81E+003   8.42E+252   1.46E+185   1.36E+248   1.31E+214
   2.76E+003   6.01E-154   1.63E-086   2.46E-154   6.04E-154
   2.71E+003   5.03E+223   4.91E+252   6.39E-154   2.32E-152
   2.66E+003   1.69E-152   8.42E+252   4.64E-072   1.12E+219
   2.62E+003   4.65E+151   6.04E-154   4.75E+233   6.01E-154
   2.57E+003   4.21E+034   1.06E-153   1.92E+227   6.97E+228
   2.52E+003   9.78E+199   1.52E-152   1.26E-258   6.01E-154
   2.47E+003   1.67E-071   1.05E-032   6.39E-154   9.06E+227
   2.42E+003   1.58E-052   1.91E+214   6.48E-067   1.95E-153
   2.38E+003   1.36E-153   1.95E-153   9.04E+223   9.04E+223
   2.33E+003   1.05E-153   9.42E-154   1.36E-153   7.87E+276
   2.28E+003   5.38E+151   5.02E+175   1.46E-152   6.01E-154
   2.23E+003   5.37E+199   2.51E+054   4.56E-072   1.13E+277
