 
 
#"     0.0 min"
   5.98E+003   3.95E+180   0.00E+000   0.00E+000   1.43E-312
   5.93E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.88E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.83E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.78E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.74E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.69E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.64E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.59E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.54E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.50E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.45E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.40E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.35E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.26E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.21E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.16E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.11E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   5.02E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.97E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.92E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.87E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.78E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.73E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.68E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.63E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.58E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.54E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.49E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.44E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.39E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.34E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.30E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.25E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.20E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.15E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.10E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.06E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   4.01E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.96E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.91E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.86E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.82E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.77E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.72E+003   0.00E+000   0.00E+000   0.00E+000   0.00E+000
   3.67E+003   2.91E-014   3.31E-258   6.08E+247   2.59E+161
   3.62E+003   5.81E+180   2.44E-154   5.98E-154   3.76E+199
   3.58E+003   6.01E-154   1.51E+256   1.48E-076   5.22E+180
   3.53E+003   7.27E+199   6.01E-154   1.28E-152   6.01E-154
   3.48E+003   6.98E+194   1.95E-153   6.01E-154   2.65E+180
   3.43E+003   1.06E-153   1.38E+228   3.16E+020   5.24E+223
   3.38E+003   6.01E-154   6.01E-154   6.11E-154   1.84E+280
   3.34E+003   9.08E+223   1.16E+200   1.81E+272   1.15E+200
   3.29E+003   1.11E+224   1.13E+277   2.92E-152   6.04E-154
   3.24E+003   1.06E-153   6.80E+199   4.56E-072   9.15E+199
   3.19E+003   4.65E+151   2.17E-153   1.13E+277   6.01E-154
   3.14E+003   8.39E-095   1.06E+248   3.94E-149   2.29E-028
   3.10E+003   2.46E-154   1.13E+277   2.32E-152   1.28E-153
   3.05E+003   5.71E+228   8.78E-095   6.01E-154   6.97E+252
   3.00E+003   7.09E+194   5.98E-154   1.06E-153   6.80E+199
   2.95E+003   1.20E-153   1.88E-152   3.60E+252   6.52E+252
   2.90E+003   5.41E+241   6.80E+199   9.75E+199   1.52E-258
   2.86E+003   4.60E-072   6.01E-154   3.60E+252   6.39E-154
   2.81E+003   4.58E-072   7.36E+223   3.78E+180   3.15E+161
   2.76E+003   3.60E+252   1.28E-153   1.40E+195   6.01E-154
   2.71E+003   3.55E+246   1.52E-258   1.92E+227   9.83E+242
   2.66E+003   3.96E-149   3.10E+169   1.13E+277   4.77E+180
   2.62E+003   1.10E-152   1.05E-153   2.16E-028   9.22E+242
   2.57E+003   3.69E+180   6.97E+228   1.97E-062   5.39E+151
   2.52E+003   3.94E-149   3.75E+193   7.01E-077   2.14E+161
   2.47E+003   5.10E+242   3.15E+161   1.51E+161   4.42E+257
   2.42E+003   3.60E+252   6.04E-154   2.16E+185   6.01E-154
   2.38E+003   9.31E+199   9.98E+260   5.71E+228   4.81E+199
   2.33E+003   4.62E+069   6.12E-154   1.98E-258   6.04E-154
   2.28E+003   1.95E+227   9.03E-090   6.39E-154   3.68E+180
   2.23E+003   2.35E+251   5.63E+175   2.48E+180   2.52E+180
   2.18E+003   2.27E+161   5.71E+188   9.15E+199   3.04E+180
   2.14E+003   1.70E+199   3.44E-086   2.05E+190   6.01E-154
   2.09E+003   1.44E+214   7.09E+194   5.48E+241   1.12E+219
   2.04E+003   4.54E+217   5.98E-154   6.97E+228   6.01E+175
   1.99E+003   6.01E-154   4.74E+247   1.18E-047   9.63E+199
   1.94E+003   6.12E-154   6.03E-154   6.67E+151   6.01E-154
   1.90E+003   2.66E+233   9.82E+252   2.34E+251   8.73E+183
   1.85E+003   1.34E-152   3.26E-086   4.61E+252   6.01E-154
   1.80E+003   5.30E+180   4.67E+257   8.79E-153   1.88E-152
   1.75E+003   1.70E-152   1.17E+214   3.68E+193   4.18E+180
